Steps,Policy/Entropy,Environment/Lesson,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1500000,1.2697084,20.0,14.44392523364486,2.2225957,3.1424844813858948,3.1424844813858948,1.0
1510000,1.2690736,20.0,13.932735426008968,2.293333,3.1410477967607067,3.1410477967607067,1.0
1520000,1.2676132,20.0,14.551401869158878,2.06357,2.638200600343303,2.638200600343303,1.0
1530000,1.267193,20.0,14.488372093023257,2.6024563,3.4081844572411026,3.4081844572411026,1.0
1540000,1.2658657,21.0,12.626016260162602,2.2439866,2.8713047268337943,2.8713047268337943,1.0
1550000,1.2659123,21.0,14.52803738317757,2.251727,2.8589299814558324,2.8589299814558324,1.0
1560000,1.2661507,21.0,14.122727272727273,2.3724937,3.134333283872576,3.134333283872576,1.0
1570000,1.2660472,21.0,14.451162790697675,2.2019148,2.881094406518924,2.881094406518924,1.0
1580000,1.2652973,21.0,14.444444444444445,2.3876784,2.995860865256149,2.995860865256149,1.0
1590000,1.2652584,21.0,14.595348837209302,2.2661688,2.8451135189129073,2.8451135189129073,1.0
1600000,1.2646674,21.0,13.746666666666666,2.3781164,3.1869688999987917,3.1869688999987917,1.0
1610000,1.2646674,21.0,13.171034482758621,2.532696,3.3151311397300285,3.3151311397300285,1.0
1620000,1.261739,22.0,13.157205240174672,2.3249245,3.078864854286196,3.078864854286196,1.0
1630000,1.261739,22.0,15.366336633663366,2.4541438,3.1911954165281613,3.1911954165281613,1.0
1640000,1.2599006,22.0,13.426724137931034,2.5393462,3.266568947583437,3.266568947583437,1.0
1650000,1.2596824,23.0,11.469924812030076,2.5694299,3.471907467069104,3.471907467069104,1.0
1660000,1.2593557,24.0,12.23228346456693,2.341277,3.022922327604733,3.022922327604733,1.0
1670000,1.2592906,24.0,12.687242798353909,2.4599795,3.0405843415398492,3.0405843415398492,1.0
1680000,1.2588071,25.0,12.694214876033058,2.3308027,2.9442338170137825,2.9442338170137825,1.0
1690000,1.2586938,25.0,12.95397489539749,2.3750646,3.057899560036353,3.057899560036353,1.0
1700000,1.258587,25.0,12.508064516129032,2.2052493,2.542670225150682,2.542670225150682,1.0
1710000,1.2585447,25.0,13.136170212765958,2.3301363,2.761872848201185,2.761872848201185,1.0
1720000,1.2570348,25.0,12.983193277310924,2.1618078,2.537062984288615,2.537062984288615,1.0
1730000,1.2563401,26.0,11.731517509727626,2.3477461,2.978920589006779,2.978920589006779,1.0
1740000,1.2551489,26.0,12.94979079497908,2.110823,2.431734961466643,2.431734961466643,1.0
1750000,1.2543831,26.0,13.604347826086956,2.1809182,2.516743371541724,2.516743371541724,1.0
1760000,1.252767,26.0,13.741071428571429,2.1275835,2.620296615489079,2.620296615489079,1.0
1770000,1.2514565,26.0,13.762114537444933,2.2765174,2.789911593608174,2.789911593608174,1.0
1780000,1.2507197,26.0,14.389908256880734,1.9586633,2.3325971954812608,2.3325971954812608,1.0
1790000,1.2499354,27.0,12.238866396761134,1.9124757,2.58509559274353,2.58509559274353,1.0
1800000,1.2498035,27.0,12.941666666666666,1.9836912,2.50773332323879,2.50773332323879,1.0
1810000,1.2495873,27.0,12.92436974789916,2.403862,3.163311520013673,3.163311520013673,1.0
1820000,1.2484225,27.0,13.817777777777778,2.1287165,2.687894772644396,2.687894772644396,1.0
1830000,1.2464324,27.0,13.379310344827585,1.9535539,2.659601408886395,2.659601408886395,1.0
1840000,1.246004,27.0,14.560747663551401,2.054959,2.535416783848966,2.535416783848966,1.0
1850000,1.2448609,27.0,13.0,2.3116164,3.0832478802139853,3.0832478802139853,1.0
1860000,1.2445004,27.0,12.472,2.0822449,2.589645235314267,2.589645235314267,1.0
1870000,1.2432501,27.0,12.940677966101696,2.336856,3.0582660788184954,3.0582660788184954,1.0
1880000,1.2429286,27.0,11.732824427480915,2.403397,3.198033056281147,3.198033056281147,1.0
1890000,1.2414551,28.0,11.486891385767791,2.2964005,3.052280693041875,3.052280693041875,1.0
1900000,1.2410527,28.0,12.0546875,2.3051052,3.025516214728433,3.025516214728433,1.0
1910000,1.2381356,29.0,11.816793893129772,1.9657828,2.4115915668242,2.4115915668242,1.0
1920000,1.2380754,29.0,12.577868852459016,1.9675394,2.479627849335035,2.479627849335035,1.0
1930000,1.2373284,29.0,12.878151260504202,2.0395997,2.512613970520613,2.512613970520613,1.0
1940000,1.2373283,29.0,11.721804511278195,2.117699,2.757704573242789,2.757704573242789,1.0
1950000,1.2335298,29.0,12.402439024390244,2.392823,3.086514505868157,3.086514505868157,1.0
1960000,1.2335298,29.0,12.512295081967213,1.8159944,2.311229274940539,2.311229274940539,1.0
1970000,1.2308531,29.0,12.062745098039215,2.2442582,2.882202062624685,2.882202062624685,1.0
1980000,1.2306406,29.0,13.211206896551724,2.15184,2.6758212746669217,2.6758212746669217,1.0
1990000,1.2281784,29.0,12.01953125,2.280146,2.9447281853197764,2.9447281853197764,1.0
2000000,1.2277539,29.0,12.04296875,2.0002108,2.5822464061568273,2.5822464061568273,1.0
2010000,1.227184,29.0,11.88671875,2.0821867,2.585254796376713,2.585254796376713,1.0
2020000,1.2270334,29.0,12.216535433070867,2.2038667,2.8667258155464337,2.8667258155464337,1.0
2030000,1.224573,29.0,11.9453125,2.4393528,3.0615568302032714,3.0615568302032714,1.0
2040000,1.2237599,29.0,12.577235772357724,2.0431337,2.4966368434450974,2.4966368434450974,1.0
2050000,1.222943,30.0,11.102189781021897,2.3968804,3.2727014415183113,3.2727014415183113,1.0
2060000,1.2225974,30.0,11.394833948339484,2.2920732,2.9670992369576363,2.9670992369576363,1.0
2070000,1.2218149,30.0,12.039525691699605,2.1999683,2.721133937683775,2.721133937683775,1.0
2080000,1.2213733,30.0,11.86046511627907,2.1446571,2.604109117620181,2.604109117620181,1.0
2090000,1.2204053,30.0,11.775665399239545,2.4878774,3.170386445233408,3.170386445233408,1.0
2100000,1.2195683,30.0,11.787644787644787,2.3534029,3.055811765442737,3.055811765442737,1.0
2110000,1.2188128,30.0,11.653992395437262,2.6141753,3.556592404370821,3.556592404370821,1.0
2120000,1.2180578,30.0,12.234126984126984,1.9084977,2.3565409870118534,2.3565409870118534,1.0
2130000,1.2178204,30.0,12.118110236220472,2.3229268,2.9785013086508707,2.9785013086508707,1.0
2140000,1.21752,30.0,12.459677419354838,2.2783842,2.7683266133510616,2.7683266133510616,1.0
2150000,1.217219,30.0,11.8715953307393,2.197237,2.8962735206273296,2.8962735206273296,1.0
2160000,1.2167045,30.0,11.811538461538461,2.3785121,3.043035872442982,3.043035872442982,1.0
2170000,1.215991,31.0,10.682926829268293,1.9913869,2.499043050836837,2.499043050836837,1.0
2180000,1.2139251,31.0,11.594696969696969,2.2428613,2.9386903379433953,2.9386903379433953,1.0
2190000,1.2135665,31.0,10.917857142857143,2.1434233,2.871067757998437,2.871067757998437,1.0
2200000,1.2125703,31.0,11.264705882352942,2.1485436,2.8971182634009094,2.8971182634009094,1.0
2210000,1.2123154,31.0,11.764478764478765,2.2355387,2.6435236799579576,2.6435236799579576,1.0
2220000,1.2109133,32.0,11.087272727272728,2.222704,2.8330495222449157,2.8330495222449157,1.0
2230000,1.2108289,32.0,11.251824817518248,2.4570212,3.0556297157227483,3.0556297157227483,1.0
2240000,1.2102058,32.0,11.244444444444444,1.999229,2.502029542898383,2.502029542898383,1.0
2250000,1.2102286,32.0,11.087272727272728,2.2366152,2.6940981721426502,2.6940981721426502,1.0
2260000,1.2104604,32.0,11.826923076923077,2.1656544,2.743818410777051,2.743818410777051,1.0
2270000,1.2104604,32.0,10.989247311827956,2.2686288,3.0784301082542433,3.0784301082542433,1.0
2280000,1.2087649,32.0,12.007843137254902,2.0355105,2.431022138326311,2.431022138326311,1.0
2290000,1.2087649,32.0,11.171532846715328,2.3834743,3.159614064142976,3.159614064142976,1.0
2300000,1.2064466,33.0,10.740350877192983,2.2405143,2.929126736423779,2.929126736423779,1.0
2310000,1.2062786,33.0,11.713740458015268,2.0413258,2.5077503035592423,2.5077503035592423,1.0
2320000,1.2059262,33.0,11.568181818181818,2.3140848,2.8291578897249354,2.8291578897249354,1.0
2330000,1.2058736,33.0,11.511194029850746,2.1854806,2.6777742945419583,2.6777742945419583,1.0
2340000,1.2041906,33.0,11.796153846153846,2.225413,2.690965279402896,2.690965279402896,1.0
2350000,1.2037699,33.0,11.515037593984962,2.2707002,2.7519149723649026,2.7519149723649026,1.0
2360000,1.2021289,33.0,11.324723247232471,2.384165,3.101978014968108,3.101978014968108,1.0
2370000,1.2016039,33.0,10.97463768115942,2.2936907,3.030670657968865,3.030670657968865,1.0
2380000,1.200435,33.0,11.558490566037737,2.2337198,2.672062957748508,2.672062957748508,1.0
2390000,1.199948,33.0,10.938628158844764,2.1794333,2.736116169366294,2.736116169366294,1.0
2400000,1.1993346,33.0,11.526315789473685,2.1772735,2.7927094801071277,2.7927094801071277,1.0
2410000,1.1989459,33.0,11.15018315018315,2.158677,2.697001191230432,2.697001191230432,1.0
2420000,1.1987039,33.0,10.989169675090253,2.3740206,3.167688688675228,3.167688688675228,1.0
2430000,1.1985303,33.0,11.33210332103321,2.3935277,2.977345661809783,2.977345661809783,1.0
2440000,1.1981952,33.0,11.098181818181818,2.160176,2.8381807199421236,2.8381807199421236,1.0
2450000,1.1979144,33.0,11.422053231939163,2.3870258,3.0297584937990836,3.0297584937990836,1.0
2460000,1.1971436,33.0,10.930909090909092,2.457505,3.1084461703878503,3.1084461703878503,1.0
2470000,1.1963246,33.0,11.65019011406844,2.2893956,2.79438986310476,2.79438986310476,1.0
2480000,1.1955326,34.0,10.043189368770765,2.388386,3.0792557880068823,3.0792557880068823,1.0
2490000,1.1946524,34.0,11.171532846715328,2.2993813,3.0046097560263263,3.0046097560263263,1.0
2500000,1.1944078,34.0,11.204379562043796,2.2155502,2.8188889929979313,2.8188889929979313,1.0
2510000,1.1939795,34.0,10.967625899280575,2.3886297,2.953210011515811,2.953210011515811,1.0
2520000,1.1938001,34.0,11.287822878228782,2.4029217,2.9957549209371575,2.9957549209371575,1.0
2530000,1.1933415,34.0,11.311111111111112,2.2618904,2.8495049347064176,2.8495049347064176,1.0
2540000,1.1931322,34.0,11.297794117647058,2.1270669,2.5741414598396637,2.5741414598396637,1.0
2550000,1.1922424,34.0,11.144927536231885,2.2410557,2.751932032695673,2.751932032695673,1.0
2560000,1.1922472,34.0,11.332089552238806,2.047472,2.6271911234618996,2.6271911234618996,1.0
2570000,1.1922816,34.0,11.053763440860216,2.2416618,2.8675450133103855,2.8675450133103855,1.0
2580000,1.1922382,34.0,10.860714285714286,2.2029316,2.7896061891352044,2.7896061891352044,1.0
2590000,1.1917174,34.0,11.423220973782772,2.2179928,2.830563264249572,2.830563264249572,1.0
2600000,1.1917056,34.0,11.399253731343284,2.1824214,2.608464112855715,2.608464112855715,1.0
2610000,1.1909189,34.0,11.776923076923078,2.0307782,2.418189481988301,2.418189481988301,1.0
2620000,1.1909189,34.0,10.889285714285714,2.2720923,2.9094197331140355,2.9094197331140355,1.0
2630000,1.1900219,34.0,10.897163120567376,2.2126362,2.904740211422404,2.904740211422404,1.0
2640000,1.189964,34.0,11.02909090909091,2.194439,2.9490168726677637,2.9490168726677637,1.0
2650000,1.1891998,34.0,10.932142857142857,2.0361362,2.633996406238495,2.633996406238495,1.0
2660000,1.1890962,34.0,10.70979020979021,2.1483426,2.845259639890919,2.845259639890919,1.0
2670000,1.1880085,35.0,10.268707482993197,2.155185,2.9727912378966743,2.9727912378966743,1.0
2680000,1.1877767,35.0,11.014492753623188,2.1669958,2.7270735699786783,2.7270735699786783,1.0
2690000,1.1872344,35.0,11.441947565543071,2.1004431,2.5455111853259416,2.5455111853259416,1.0
2700000,1.1870463,35.0,10.426116838487973,2.3755226,3.248003424032329,3.248003424032329,1.0
2710000,1.1864091,35.0,11.872586872586872,1.9600312,2.2297438753042442,2.2297438753042442,1.0
2720000,1.1860904,35.0,11.522556390977444,2.1693475,2.6761666255487238,2.6761666255487238,1.0
2730000,1.1857897,35.0,10.88967971530249,2.1663861,2.7855303140089145,2.7855303140089145,1.0
2740000,1.1856325,35.0,11.8,2.0525863,2.567262142515548,2.567262142515548,1.0
2750000,1.1853666,35.0,10.780918727915195,2.2180839,2.86990683705915,2.86990683705915,1.0
2760000,1.1851844,35.0,11.242647058823529,2.254111,2.9729290172330023,2.9729290172330023,1.0
2770000,1.1852113,35.0,10.807017543859649,2.0402908,2.7195870346181534,2.7195870346181534,1.0
2780000,1.1852323,35.0,10.44636678200692,2.050156,2.5805979287433187,2.5805979287433187,1.0
2790000,1.1849011,36.0,9.72258064516129,1.980315,2.767599990098707,2.767599990098707,1.0
2800000,1.184603,36.0,11.708333333333334,2.1539252,2.705740480960783,2.705740480960783,1.0
2810000,1.1843773,36.0,10.942652329749103,2.1731563,2.9042362556270453,2.9042362556270453,1.0
2820000,1.1839983,36.0,10.456445993031359,2.3635054,3.0180622728792854,3.0180622728792854,1.0
2830000,1.1838591,36.0,10.565972222222221,1.9958259,2.509057852241245,2.509057852241245,1.0
2840000,1.1836041,36.0,10.996376811594203,2.105779,2.7163584944155574,2.7163584944155574,1.0
2850000,1.1834698,36.0,11.172161172161172,2.1246965,2.7077311414255423,2.7077311414255423,1.0
2860000,1.1830384,36.0,10.62020905923345,1.9897658,2.744131202351964,2.744131202351964,1.0
2870000,1.1829792,36.0,11.138686131386862,2.1372497,2.70346236923818,2.70346236923818,1.0
2880000,1.1827822,36.0,11.306273062730627,2.3591926,3.0977972938841627,3.0977972938841627,1.0
2890000,1.1827403,36.0,11.046931407942239,2.0992212,2.7560204842787313,2.7560204842787313,1.0
2900000,1.1825353,36.0,10.657342657342657,2.202644,2.919452838856636,2.919452838856636,1.0
2910000,1.1825165,36.0,10.334470989761092,2.2086306,2.962308739616444,2.962308739616444,1.0
2920000,1.1823547,37.0,10.597222222222221,2.208918,2.9056090109931896,2.9056090109931896,1.0
2930000,1.1823555,37.0,10.414383561643836,2.0341363,2.5945228016403714,2.5945228016403714,1.0
2940000,1.1823814,37.0,11.5,2.0665443,2.5499762653485964,2.5499762653485964,1.0
2950000,1.1823815,37.0,10.935483870967742,1.8555456,2.3028603613038765,2.3028603613038765,1.0
2960000,1.1823566,37.0,10.431034482758621,1.9203969,2.6206928824231914,2.6206928824231914,1.0
2970000,1.1823561,37.0,10.666666666666666,2.2763453,3.018317371311238,3.018317371311238,1.0
2980000,1.1822889,37.0,10.89051094890511,2.1060712,2.7625266454897406,2.7625266454897406,1.0
2990000,1.1822822,37.0,10.396610169491526,2.0644598,2.73639724019251,2.73639724019251,1.0
3000000,1.1822644,37.0,10.03,2.143211,2.953199297478495,2.953199297478495,1.0
